x,y,z
0.092501,0.14372,1.1858
0.08832,0.14267,1.1931
0.095636,0.14058,1.2004
0.092501,0.14685,1.2036
0.092501,0.14163,1.2025
0.097727,0.14372,1.2088
0.096681,0.14894,1.2245
0.095636,0.13953,1.2224
0.08832,0.14267,1.2276
0.097727,0.14163,1.2297
0.10191,0.14685,1.2339
0.095636,0.14685,1.2286
0.095636,0.14476,1.2328
0.099817,0.14372,1.2265
0.093546,0.14163,1.2255
0.092501,0.14372,1.2234
0.098772,0.14267,1.2255
0.098772,0.14476,1.2171
0.09041,0.14685,1.214
0.091455,0.14685,1.2119
0.09041,0.14685,1.2004
0.093546,0.14372,1.2004
0.093546,0.14476,1.2004
0.097727,0.14581,1.19
0.092501,0.14058,1.19
0.091455,0.14372,1.1868
0.096681,0.14058,1.1806
0.09041,0.14581,1.1795
0.08832,0.14058,1.1806
0.09041,0.14267,1.1847
0.08832,0.14372,1.1837
0.08832,0.14163,1.191
0.091455,0.14372,1.1952
0.091455,0.14685,1.1921
0.093546,0.14163,1.2025
0.092501,0.14476,1.2046
0.092501,0.14163,1.1994
0.097727,0.14163,1.2109
0.096681,0.15626,1.214
0.093546,0.1479,1.2161
0.095636,0.14476,1.2192
0.095636,0.14685,1.2224
0.08832,0.15103,1.2286
0.096681,0.14267,1.2307
0.095636,0.14372,1.2328
0.098772,0.14058,1.2422
0.092501,0.14581,1.2276
0.092501,0.14163,1.2265
0.09041,0.14581,1.2171
0.098772,0.13953,1.2192
0.08832,0.14581,1.2151
0.093546,0.14372,1.213
0.08832,0.14163,1.2067
0.094591,0.14581,1.2036
0.094591,0.14581,1.1941
0.093546,0.1479,1.1952
0.084139,0.14372,1.191
0.08832,0.14476,1.1879
0.076823,0.14476,1.1921
0.08832,0.1479,1.1785
0.08832,0.13849,1.1858
0.08832,0.14058,1.1816
0.09041,0.14476,1.1785
0.093546,0.14581,1.1847
0.093546,0.14058,1.1889
0.089365,0.14685,1.1941
0.086229,0.14476,1.1994
0.091455,0.14685,1.2036
0.094591,0.14685,1.2067
0.093546,0.14372,1.2056
0.095636,0.14163,1.2151
0.095636,0.14476,1.2161
0.096681,0.14372,1.2265
0.089365,0.14163,1.2307
0.094591,0.14163,1.2276
0.096681,0.1479,1.2286
0.094591,0.14476,1.2318
0.094591,0.14581,1.2297
0.092501,0.14476,1.2255
0.095636,0.14163,1.2265
0.095636,0.14372,1.2109
0.094591,0.14058,1.2213
0.094591,0.14163,1.2161
0.092501,0.14267,1.214
0.096681,0.14476,1.2056
0.093546,0.14999,1.2056
0.092501,0.14267,1.1973
0.08832,0.14058,1.1879
0.09041,0.14267,1.1931
0.091455,0.14372,1.1889
0.08832,0.13953,1.1795
0.09041,0.13953,1.1879
0.085184,0.13744,1.1774
0.086229,0.14581,1.19
0.095636,0.14476,1.1816
0.091455,0.14476,1.1847
0.09041,0.14999,1.191
0.09041,0.14267,1.1921
0.093546,0.13953,1.1973
0.093546,0.14058,1.2025
0.092501,0.14372,1.2067
0.095636,0.14476,1.213
0.08832,0.14058,1.2213
0.093546,0.14581,1.2203
0.096681,0.14581,1.2224
0.092501,0.13953,1.2234
0.095636,0.14163,1.2255
0.099817,0.14372,1.2276
0.095636,0.14372,1.2286
0.10086,0.13849,1.238
0.10086,0.1249,1.2276
0.09041,0.14372,1.2276
0.091455,0.14685,1.2203
0.097727,0.14372,1.2151
0.096681,0.14372,1.2171
0.093546,0.14581,1.214
0.091455,0.15103,1.2077
0.074732,0.1479,1.2056
0.091455,0.14476,1.1983
0.091455,0.14267,1.1931
0.091455,0.14581,1.19
0.094591,0.14581,1.1868
0.092501,0.14058,1.1847
0.086229,0.14476,1.1816
0.089365,0.14685,1.1847
0.093546,0.14372,1.1826
0.08832,0.13849,1.1826
0.085184,0.14058,1.1868
0.10609,0.14267,1.19
0.089365,0.14581,1.1962
0.10086,0.14685,1.2056
0.093546,0.14894,1.2004
0.095636,0.14163,1.2077
0.092501,0.1479,1.2119
0.095636,0.14581,1.2056
0.091455,0.13953,1.2182
0.092501,0.14372,1.2286
0.092501,0.15208,1.2265
0.091455,0.14163,1.2255
0.093546,0.14163,1.2286
0.093546,0.14267,1.2339
0.095636,0.14163,1.238
0.096681,0.15103,1.2255
0.093546,0.14476,1.2297
0.095636,0.14581,1.2286
0.094591,0.14372,1.2234
0.09041,0.14476,1.2192
0.091455,0.14685,1.2151
0.095636,0.13849,1.2088
0.093546,0.14163,1.2004
0.09041,0.14058,1.2004
0.09041,0.14581,1.1962
0.086229,0.14372,1.1931
0.091455,0.14476,1.19
0.091455,0.14058,1.1858
0.093546,0.14163,1.1847
0.093546,0.14372,1.1837
0.085184,0.14267,1.1858
0.095636,0.14163,1.1858
0.091455,0.14267,1.1826
0.092501,0.14685,1.1868
0.087275,0.14476,1.1921
0.09041,0.14372,1.1973
0.096681,0.14476,1.1962
0.095636,0.14372,1.2036
0.093546,0.14581,1.2098
0.09041,0.14476,1.213
0.09041,0.14267,1.2161
0.089365,0.14372,1.2255
0.094591,0.14476,1.2297
0.08832,0.14372,1.2286
0.092501,0.14058,1.2265
0.099817,0.1479,1.2307
0.093546,0.1479,1.2297
0.092501,0.14163,1.2182
0.092501,0.14163,1.2349
0.092501,0.14581,1.2307
0.096681,0.14267,1.2234
0.095636,0.14894,1.2171
0.093546,0.14685,1.2192
0.09041,0.1479,1.2046
0.08832,0.14581,1.2067
0.098772,0.14058,1.1931
0.086229,0.14372,1.1952
0.093546,0.14372,1.1889
0.08832,0.14058,1.1879
0.096681,0.14058,1.1889
0.082049,0.13744,1.1837
0.084139,0.14476,1.1785
0.084139,0.14685,1.1795
0.089365,0.14267,1.1806
0.091455,0.14267,1.1868
0.095636,0.14894,1.1879
0.092501,0.14372,1.1952
0.09041,0.14581,1.1941
0.093546,0.14163,1.2046
0.089365,0.14685,1.2036
0.093546,0.14476,1.2109
0.095636,0.14581,1.214
0.09041,0.14372,1.2161
0.091455,0.14685,1.2203
0.091455,0.14267,1.2192
0.095636,0.14163,1.2297
0.10295,0.14267,1.2265
0.096681,0.14894,1.2265
0.094591,0.14372,1.2328
0.097727,0.14685,1.2318
0.091455,0.14372,1.2286
0.094591,0.14685,1.2276
0.099817,0.14581,1.2203
0.089365,0.14163,1.2234
0.098772,0.1479,1.2109
0.087275,0.1479,1.2088
0.09041,0.14163,1.2088
0.089365,0.13953,1.2004
0.093546,0.14476,1.1983
0.094591,0.14058,1.1952
0.093546,0.14685,1.1826
0.093546,0.14476,1.1847
0.096681,0.14685,1.1795
0.087275,0.14894,1.1889
0.08832,0.14476,1.1858
0.087275,0.14476,1.1889
0.089365,0.14894,1.1889
0.083094,0.14267,1.1868
0.09041,0.14685,1.1931
0.094591,0.1479,1.1889
0.094591,0.13849,1.1941
0.092501,0.14372,1.2015
0.083094,0.13953,1.2077
0.095636,0.14581,1.213
0.093546,0.14267,1.2224
0.098772,0.14372,1.2192
0.097727,0.14581,1.2224
0.094591,0.14685,1.2213
0.094591,0.14476,1.2255
0.096681,0.14267,1.2307
0.093546,0.14685,1.2286
0.096681,0.1364,1.2339
0.09041,0.14581,1.2318
0.099817,0.14058,1.2276
0.094591,0.13953,1.2224
0.098772,0.14372,1.2245
0.09041,0.14163,1.2171
0.097727,0.14685,1.2109
0.094591,0.14372,1.2067
0.094591,0.14267,1.2036
0.091455,0.14476,1.1994
0.094591,0.14058,1.1952
0.096681,0.14163,1.191
0.087275,0.14581,1.1879
0.096681,0.13953,1.1826
0.086229,0.14267,1.1847
0.091455,0.13744,1.1774
0.08832,0.14372,1.1806
0.089365,0.14163,1.1858
0.094591,0.14372,1.1889
0.096681,0.14267,1.19
0.089365,0.14372,1.1983
0.095636,0.14372,1.1921
0.087275,0.14372,1.2025
0.091455,0.13953,1.2098
0.091455,0.14267,1.2171
0.095636,0.14163,1.2203
0.091455,0.14372,1.213
0.089365,0.13953,1.2265
0.094591,0.14267,1.2265
0.09041,0.14372,1.2286
0.093546,0.14267,1.2328
0.097727,0.14581,1.2339
0.095636,0.14476,1.2297
0.10295,0.14372,1.2255
0.08832,0.14581,1.2297
0.093546,0.13849,1.2203
0.092501,0.14894,1.2203
0.093546,0.14058,1.2182
0.08832,0.14267,1.2119
0.097727,0.14372,1.2056
0.092501,0.14476,1.2046
0.094591,0.13849,1.2046
0.096681,0.14058,1.1921
0.08832,0.13953,1.1879
0.09041,0.14372,1.1868
0.092501,0.13849,1.1889
0.094591,0.14476,1.1795
0.08832,0.14476,1.1816
0.093546,0.14372,1.1774
0.09041,0.14685,1.1837
0.086229,0.14476,1.1858
0.085184,0.14267,1.191
0.092501,0.14267,1.2046
0.093546,0.14372,1.1983
0.10609,0.14163,1.2015
0.095636,0.14581,1.2067
0.098772,0.14267,1.213
0.095636,0.14163,1.2203
0.091455,0.14476,1.2192
0.092501,0.14476,1.2255
0.095636,0.14581,1.2286
0.094591,0.14476,1.2307
0.097727,0.14267,1.2265
0.098772,0.14372,1.2328
0.093546,0.14581,1.2318
0.098772,0.14476,1.2318
0.091455,0.13744,1.2286
0.096681,0.14267,1.2203
0.097727,0.14372,1.2171
0.095636,0.14372,1.214
0.087275,0.14476,1.2171
0.091455,0.14581,1.2098
0.094591,0.14163,1.2015
0.09041,0.14894,1.2015
0.09041,0.14581,1.1973
0.09041,0.14476,1.1931
0.094591,0.14685,1.191
0.096681,0.14163,1.1921
0.093546,0.14476,1.1806
0.10086,0.14372,1.1837
0.086229,0.14058,1.1858
0.092501,0.14372,1.1858
0.089365,0.14476,1.1868
0.092501,0.14267,1.19
0.091455,0.14058,1.191
0.09041,0.14685,1.1962
0.093546,0.1479,1.2004
0.093546,0.14581,1.2015
0.09041,0.14581,1.2119
0.092501,0.14163,1.2151
0.095636,0.14267,1.2192
0.096681,0.14372,1.2307
0.094591,0.14894,1.2224
0.099817,0.14372,1.2297
0.093546,0.1479,1.2255
0.093546,0.14372,1.2276
0.097727,0.14476,1.2339
0.097727,0.14163,1.2245
0.096681,0.14685,1.2265
0.096681,0.13849,1.2161
0.09041,0.14476,1.2192
0.095636,0.14685,1.2109
0.095636,0.14581,1.2119
0.092501,0.13953,1.2077
0.093546,0.14581,1.2036
0.096681,0.14581,1.2015
0.097727,0.14372,1.1941
0.093546,0.14894,1.1889
0.093546,0.14476,1.1868
0.091455,0.14476,1.1837
0.09041,0.14163,1.1837
0.087275,0.14267,1.1879
0.096681,0.13849,1.1795
0.087275,0.14581,1.1858
0.091455,0.14476,1.1847
0.09041,0.14476,1.1847
0.093546,0.14163,1.1952
0.089365,0.1479,1.1962
0.092501,0.14581,1.2025
0.09041,0.15103,1.2015
0.094591,0.14476,1.2109
0.091455,0.14581,1.2161
0.092501,0.14476,1.2213
0.089365,0.14476,1.2265
0.096681,0.14267,1.2234
0.092501,0.14999,1.2297
0.095636,0.14267,1.2297
0.093546,0.14163,1.2339
0.10191,0.14476,1.2245
0.096681,0.14372,1.2213
0.095636,0.14058,1.2307
0.09041,0.14581,1.2297
0.094591,0.14894,1.2276
0.096681,0.14267,1.2161
0.097727,0.14163,1.2161
0.092501,0.13953,1.2119
0.083094,0.14685,1.214
0.096681,0.14476,1.1983
0.094591,0.14894,1.2004
0.095636,0.14163,1.1931
0.093546,0.14058,1.1858
0.094591,0.14476,1.1879
0.08832,0.14267,1.1921
0.089365,0.1479,1.1837
0.094591,0.13744,1.1785
0.096681,0.14267,1.1847
0.092501,0.14267,1.1858
0.093546,0.14581,1.1931
0.089365,0.1479,1.1921
0.092501,0.1479,1.1931
0.096681,0.14058,1.2015
0.09041,0.14581,1.2056
0.09041,0.14476,1.2098
0.094591,0.13744,1.2109
0.094591,0.13849,1.2234
0.099817,0.13953,1.2203
0.093546,0.14267,1.2265
0.096681,0.14476,1.2245
0.097727,0.14581,1.2286
0.093546,0.13744,1.2318
0.096681,0.14685,1.2328
0.092501,0.1479,1.2349
0.095636,0.14476,1.2255
0.09041,0.14581,1.2109
0.094591,0.14372,1.2276
0.093546,0.14476,1.2192
0.09041,0.14163,1.2119
0.093546,0.14372,1.2119
0.096681,0.14476,1.2015
0.092501,0.14476,1.2025
0.096681,0.14163,1.1921
0.09041,0.14058,1.1931
0.086229,0.14058,1.1868
0.091455,0.1364,1.1868
0.093546,0.14163,1.1806
0.086229,0.13849,1.1858
0.089365,0.14476,1.1858
0.087275,0.14267,1.191
0.092501,0.1479,1.1858
0.092501,0.13953,1.1889
0.087275,0.14163,1.1921
0.092501,0.14267,1.1921
0.092501,0.14163,1.2067
0.095636,0.14685,1.2004
0.097727,0.14058,1.2098
0.095636,0.14476,1.214
0.093546,0.14372,1.2203
0.096681,0.14267,1.2265
0.091455,0.14999,1.2297
0.094591,0.14058,1.2265
0.091455,0.14476,1.2255
0.098772,0.14372,1.2297
0.092501,0.14581,1.2307
0.095636,0.14999,1.2318
0.095636,0.14581,1.2234
0.097727,0.14894,1.2297
0.094591,0.14999,1.214
0.089365,0.14267,1.2224
0.095636,0.14476,1.2098
0.093546,0.14894,1.2161
0.095636,0.14267,1.1941
0.097727,0.14372,1.2046
0.075777,0.13953,1.1983
0.094591,0.14685,1.1889
0.089365,0.14476,1.1952
0.093546,0.14476,1.1858
0.094591,0.14476,1.1826
0.087275,0.14372,1.1806
0.09041,0.14476,1.1806
0.08832,0.13953,1.1858
0.089365,0.14581,1.1816
0.08832,0.14476,1.1879
0.091455,0.13744,1.191
0.096681,0.14581,1.1952
0.089365,0.14058,1.1983
0.096681,0.14999,1.2077
0.091455,0.14058,1.2109
0.097727,0.14267,1.2182
0.095636,0.13849,1.2119
0.094591,0.14267,1.2224
0.095636,0.14581,1.2203
0.094591,0.14163,1.2224
0.094591,0.1479,1.2318
0.093546,0.14581,1.2307
0.09041,0.14372,1.2328
0.094591,0.14685,1.2328
0.099817,0.14685,1.2349
0.093546,0.14476,1.2203
0.10086,0.14058,1.2234
0.096681,0.1479,1.2182
0.09041,0.14685,1.2203
0.096681,0.14267,1.213
0.091455,0.14372,1.2056
0.093546,0.14581,1.2088
0.089365,0.14685,1.2067
0.09041,0.15103,1.1774
0.09041,0.14476,1.1962
0.10086,0.14267,1.1921
0.089365,0.14267,1.1826
0.091455,0.14894,1.1847
0.089365,0.14163,1.1847
0.087275,0.14581,1.1879
0.09041,0.13953,1.1879
0.089365,0.14372,1.1858
0.09041,0.14476,1.1962
0.089365,0.14581,1.1973
0.091455,0.14372,1.1994
0.091455,0.14163,1.2077
0.095636,0.14476,1.2098
0.089365,0.14476,1.213
0.091455,0.14163,1.214
0.093546,0.14372,1.2213
0.093546,0.14267,1.2213
0.095636,0.14476,1.2276
0.094591,0.14267,1.2318
0.092501,0.14581,1.2297
0.097727,0.14685,1.2255
0.092501,0.14581,1.2276
0.089365,0.14685,1.2286
0.097727,0.14163,1.2265
0.097727,0.14581,1.2297
0.094591,0.14476,1.2234
0.09041,0.14267,1.2234
0.096681,0.14372,1.213
0.091455,0.13953,1.2098
0.091455,0.14267,1.2056
0.093546,0.14476,1.2015
0.094591,0.14581,1.1983
0.085184,0.13953,1.1941
0.096681,0.14058,1.1941
0.09041,0.14581,1.1847
0.093546,0.14372,1.1816
0.092501,0.14058,1.1785
0.087275,0.14476,1.1889
0.092501,0.14581,1.1785
0.091455,0.14685,1.1847
0.092501,0.14267,1.1941
0.09041,0.14163,1.1973
0.093546,0.14163,1.2077
0.086229,0.1479,1.1952
0.094591,0.14372,1.2067
0.097727,0.14581,1.2151
0.094591,0.14058,1.2161
0.096681,0.14476,1.2182
0.095636,0.14163,1.2234
0.095636,0.14372,1.2255
0.096681,0.14163,1.2265
0.095636,0.14999,1.2307
0.096681,0.14058,1.238
0.097727,0.14581,1.2276
0.10086,0.14267,1.2276
0.094591,0.14476,1.2276
0.095636,0.14267,1.2203
0.091455,0.13849,1.2213
0.093546,0.13849,1.2171
0.096681,0.1479,1.213
0.094591,0.14372,1.1941
0.094591,0.14372,1.1994
0.10504,0.14372,1.2004
0.094591,0.14372,1.2046
0.089365,0.13849,1.191
0.093546,0.14372,1.1879
0.087275,0.14476,1.1868
0.094591,0.14685,1.1858
0.093546,0.14163,1.1889
0.092501,0.14476,1.1879
0.094591,0.14267,1.1847
0.09041,0.14163,1.1847
0.089365,0.14267,1.191
0.093546,0.14163,1.1921
0.09041,0.14476,1.1941
0.094591,0.14058,1.2036
0.092501,0.14581,1.2056
0.095636,0.14894,1.2151
0.095636,0.13744,1.2109
0.095636,0.12699,1.2203
0.094591,0.14581,1.2245
0.08832,0.1479,1.2255
0.10086,0.14267,1.2213
0.095636,0.14163,1.2297
0.096681,0.14581,1.2276
0.085184,0.14372,1.2297
0.095636,0.14163,1.2297
0.086229,0.14372,1.2255
0.095636,0.14476,1.2224
0.10086,0.14372,1.2213
0.098772,0.14476,1.2224
0.096681,0.14999,1.2161
0.091455,0.14163,1.2088
0.09041,0.14267,1.2025
0.091455,0.14476,1.1962
0.09041,0.14476,1.1962
0.092501,0.14267,1.1921
0.091455,0.14267,1.1889
0.09041,0.14581,1.1879
0.089365,0.14476,1.1847
0.08832,0.14581,1.1847
0.08832,0.14476,1.1847
0.092501,0.13953,1.1941
0.089365,0.14476,1.1868
0.092501,0.14163,1.1868
0.094591,0.14267,1.1931
0.085184,0.14372,1.2088
0.093546,0.14685,1.2004
0.097727,0.14372,1.2077
0.095636,0.14476,1.2036
0.093546,0.14476,1.2151
0.089365,0.14581,1.2161
0.095636,0.14581,1.2245
0.092501,0.14267,1.2276
0.096681,0.13953,1.2286
0.097727,0.14476,1.2286
0.092501,0.15103,1.2318
0.096681,0.14581,1.2297
0.09041,0.14267,1.2286
0.096681,0.14267,1.2255
0.091455,0.14685,1.2286
0.087275,0.14476,1.2203
0.097727,0.14476,1.2161
0.096681,0.14581,1.2151
0.092501,0.14581,1.2067
0.098772,0.12804,1.2036
0.095636,0.14267,1.2046
0.087275,0.14267,1.2025
0.091455,0.14372,1.1983
0.085184,0.14372,1.191
0.085184,0.14058,1.19
0.08832,0.13849,1.1837
0.09041,0.14267,1.1795
0.091455,0.14058,1.1868
0.095636,0.14058,1.1826
0.08832,0.14372,1.1889
0.092501,0.13849,1.19
0.087275,0.14267,1.1973
0.095636,0.14163,1.1962
0.092501,0.14581,1.2046
0.092501,0.14267,1.2067
0.091455,0.13953,1.1983
0.098772,0.14581,1.214
0.097727,0.14163,1.213
0.098772,0.14476,1.2192
0.094591,0.14581,1.2265
0.10086,0.14372,1.2224
0.10086,0.14476,1.2276
0.094591,0.14267,1.2307
0.092501,0.14267,1.2349
0.097727,0.14581,1.2224
0.098772,0.14894,1.2245
0.091455,0.14163,1.2234
0.092501,0.15208,1.2245
0.092501,0.14163,1.2192
0.09041,0.14894,1.214
0.09041,0.14372,1.2098
0.096681,0.14372,1.2067
0.091455,0.14999,1.1952
0.091455,0.14581,1.1994
0.091455,0.14372,1.1921
0.092501,0.14058,1.1931
0.087275,0.14163,1.1879
0.093546,0.14058,1.1879
0.094591,0.14372,1.1847
0.089365,0.13953,1.1806
0.089365,0.14476,1.1858
0.091455,0.14058,1.1889
0.092501,0.14163,1.1889
0.094591,0.14163,1.191
0.091455,0.1479,1.1931
0.092501,0.14058,1.2036
0.09041,0.13953,1.2025
0.094591,0.13849,1.2119
0.094591,0.14163,1.2119
0.10086,0.1479,1.2171
0.096681,0.14058,1.2203
0.095636,0.1479,1.2234
0.093546,0.14685,1.2213
0.098772,0.13744,1.2297
0.09041,0.14581,1.2297
0.095636,0.14372,1.2265
0.093546,0.15626,1.2349
0.099817,0.14476,1.2276
0.096681,0.15103,1.2318
0.094591,0.14999,1.2245
0.093546,0.14894,1.2245
0.096681,0.14267,1.2161
0.089365,0.14372,1.2109
0.097727,0.14372,1.2025
0.087275,0.14581,1.2015
0.08832,0.14581,1.1962
0.08832,0.14267,1.1973
0.089365,0.14372,1.1931
0.089365,0.14163,1.191
0.094591,0.13744,1.1785
0.089365,0.14581,1.1774
0.087275,0.14581,1.1826
0.08832,0.14476,1.1858
0.094591,0.14372,1.1847
0.091455,0.14372,1.1868
0.085184,0.14685,1.1921
0.096681,0.14267,1.1962
0.094591,0.1479,1.1941
0.089365,0.14372,1.2067
0.092501,0.14372,1.2025
0.091455,0.14163,1.214
0.09041,0.1479,1.214
0.092501,0.14581,1.2213
0.095636,0.14581,1.2213
0.093546,0.14372,1.2276
0.092501,0.14685,1.2276
0.094591,0.14894,1.2307
0.094591,0.14476,1.2328
0.09041,0.14581,1.2276
0.097727,0.14372,1.2276
0.096681,0.14581,1.2224
0.094591,0.14685,1.2286
0.097727,0.14685,1.2192
0.094591,0.14163,1.213
0.092501,0.14685,1.2088
0.09041,0.14685,1.2067
0.093546,0.14163,1.1952
0.092501,0.14581,1.1962
0.092501,0.14267,1.1962
0.09041,0.14267,1.1921
0.096681,0.14267,1.1952
0.095636,0.14163,1.19
0.092501,0.14058,1.19
0.089365,0.14163,1.1889
0.092501,0.14267,1.1889
0.092501,0.13953,1.1868
0.08832,0.14476,1.191
0.09041,0.14058,1.191
0.093546,0.14163,1.191
0.09041,0.14581,1.2004
0.092501,0.14058,1.1994
0.092501,0.14163,1.2088
0.091455,0.14685,1.2067
0.094591,0.14267,1.2182
0.096681,0.14163,1.2171
0.091455,0.14685,1.2224
0.093546,0.14372,1.2255
0.098772,0.14372,1.2276
0.094591,0.14476,1.2286
0.10191,0.14372,1.2265
0.09041,0.14372,1.2349
0.096681,0.14581,1.2213
0.10295,0.14581,1.2255
0.099817,0.14581,1.2224
0.091455,0.14685,1.2245
0.09041,0.14163,1.2161
0.094591,0.1479,1.2182
0.091455,0.14267,1.213
0.092501,0.14581,1.2025
0.098772,0.14372,1.1941
0.08832,0.1479,1.1952
0.089365,0.14476,1.19
0.093546,0.14372,1.1826
0.087275,0.14476,1.1868
0.089365,0.14058,1.1816
0.10609,0.14581,1.1837
0.089365,0.1479,1.1868
0.092501,0.14163,1.1826
0.09041,0.14581,1.19
0.09041,0.14685,1.1889
0.092501,0.14476,1.191
0.08832,0.14581,1.1941
0.091455,0.14372,1.1983
0.093546,0.14267,1.2036
0.093546,0.14581,1.213
0.095636,0.14372,1.2088
0.093546,0.14476,1.214
0.095636,0.14372,1.2224
0.095636,0.14476,1.2224
0.095636,0.15103,1.2297
0.089365,0.14372,1.2318
0.091455,0.14372,1.2276
0.095636,0.14267,1.2318
0.094591,0.14581,1.2276
0.092501,0.14581,1.236
0.099817,0.14476,1.214
0.092501,0.14372,1.2182
0.10504,0.14685,1.2151
0.098772,0.14267,1.213
0.091455,0.14685,1.2109
0.084139,0.14581,1.2046
0.091455,0.14058,1.1962
0.089365,0.13849,1.191
0.09041,0.14372,1.19
0.09041,0.13953,1.19
0.094591,0.14476,1.1868
0.09041,0.14163,1.1816
0.08832,0.14058,1.1837
0.092501,0.14267,1.1837
0.093546,0.14581,1.19
0.095636,0.14058,1.1889
0.089365,0.14685,1.1921
0.096681,0.14372,1.1952
0.086229,0.13953,1.1941
0.092501,0.12804,1.2036
0.089365,0.14372,1.2098
0.094591,0.14163,1.2098
0.095636,0.14267,1.213
0.092501,0.14163,1.2203
0.095636,0.1479,1.2171
0.099817,0.14372,1.2255
0.097727,0.14163,1.2318
0.10191,0.14476,1.2286
0.091455,0.14581,1.2339
0.089365,0.14476,1.2276
0.097727,0.14163,1.2349
0.093546,0.14372,1.2276
0.094591,0.14685,1.2192
0.093546,0.14581,1.2234
0.09041,0.1479,1.2109
0.096681,0.14163,1.214
0.091455,0.14372,1.2119
0.089365,0.14163,1.2067
0.094591,0.14372,1.2004
0.10295,0.14894,1.1962
0.092501,0.14372,1.1952
0.096681,0.14058,1.1931
0.092501,0.1479,1.1889
0.091455,0.12386,1.1889
0.091455,0.1364,1.1826
0.09041,0.14372,1.1879
0.08832,0.13849,1.1826
0.092501,0.13849,1.1879
0.09041,0.14163,1.19
0.09041,0.13953,1.1983
0.077868,0.14163,1.1952
0.091455,0.14163,1.2067
0.091455,0.14372,1.1983
0.091455,0.14372,1.2109
0.092501,0.14476,1.2119
0.091455,0.14372,1.2161
0.094591,0.14685,1.2213
0.092501,0.14581,1.2255
0.094591,0.14267,1.2297
0.094591,0.14267,1.2224
0.092501,0.14372,1.2318
0.092501,0.14372,1.236
0.099817,0.14685,1.2328
0.096681,0.1479,1.2307
0.093546,0.14476,1.2255
0.096681,0.14685,1.2171
0.095636,0.1364,1.2203
0.094591,0.14685,1.2182
0.096681,0.14372,1.2077
0.089365,0.14267,1.2088
0.08832,0.14372,1.2036
0.09041,0.14476,1.1973
0.089365,0.13953,1.1826
0.092501,0.13953,1.1858
0.09041,0.14685,1.1847
0.092501,0.14058,1.1889
0.08832,0.14163,1.191
0.092501,0.14058,1.1858
0.094591,0.14894,1.1837
0.08832,0.14163,1.1879
0.08832,0.14267,1.1889
0.10191,0.14581,1.191
0.089365,0.14685,1.1973
0.08832,0.14163,1.1962
0.096681,0.14476,1.2098
0.10086,0.13535,1.2088
0.095636,0.14581,1.2161
0.096681,0.14267,1.2192
0.097727,0.14372,1.2224
0.092501,0.14581,1.2255
0.096681,0.14058,1.2286
0.09041,0.14581,1.2255
0.095636,0.14267,1.2276
0.094591,0.14267,1.2328
0.097727,0.14267,1.2245
0.098772,0.14894,1.2245
0.082049,0.14685,1.2192
0.093546,0.14476,1.2182
0.09041,0.14581,1.2182
0.095636,0.13849,1.2182
0.098772,0.15103,1.213
0.098772,0.14267,1.2036
0.091455,0.15103,1.2036
0.093546,0.14581,1.2015
0.09041,0.14058,1.1962
0.093546,0.14685,1.1931
0.096681,0.14267,1.191
0.089365,0.14372,1.1858
0.094591,0.14163,1.1847
0.09041,0.14581,1.1858
0.09041,0.14581,1.19
0.089365,0.14476,1.1921
0.085184,0.14476,1.1889
0.091455,0.14476,1.2025
0.091455,0.14581,1.191
0.089365,0.14163,1.2046
0.089365,0.14685,1.2056
0.091455,0.14476,1.2046
0.095636,0.14685,1.2182
0.095636,0.14267,1.2171
0.094591,0.14163,1.2192
0.095636,0.14163,1.2276
0.097727,0.14476,1.2276
0.095636,0.1479,1.2276
0.096681,0.14581,1.2234
0.10191,0.1479,1.2286
0.089365,0.14372,1.2276
0.096681,0.14058,1.2286
0.091455,0.14476,1.2234
0.093546,0.14267,1.2182
0.089365,0.13849,1.2224
0.099817,0.14581,1.2056
0.094591,0.14372,1.2088
0.09041,0.14058,1.2025
0.094591,0.13849,1.2046
0.091455,0.14999,1.1931
0.094591,0.14058,1.1879
0.091455,0.14476,1.1921
0.083094,0.14581,1.191
0.085184,0.14372,1.1889
0.092501,0.14267,1.1847
0.092501,0.14058,1.1826
0.086229,0.14581,1.1931
0.09041,0.14581,1.1931
0.091455,0.14581,1.1868
0.091455,0.14163,1.1931
0.087275,0.14058,1.1921
0.097727,0.14058,1.1952
0.093546,0.14372,1.2036
0.092501,0.13953,1.2098
0.094591,0.14581,1.2067
0.08832,0.13431,1.2203
0.095636,0.14163,1.2224
0.095636,0.14372,1.2203
0.097727,0.14267,1.2224
0.099817,0.14581,1.2276
0.094591,0.1479,1.2328
0.092501,0.14476,1.2286
0.09041,0.13849,1.2297
0.095636,0.14894,1.2276
0.096681,0.14267,1.2297
0.093546,0.14476,1.2245
0.095636,0.14894,1.2245
0.089365,0.14476,1.2171
0.077868,0.13849,1.2067
0.096681,0.14372,1.2067
0.09041,0.14058,1.2098
0.096681,0.14581,1.2025
0.08832,0.14058,1.1931
0.085184,0.14267,1.1931
0.094591,0.14163,1.1889
0.087275,0.14476,1.1889
0.097727,0.13744,1.1816
0.093546,0.14267,1.1847
0.089365,0.14581,1.1826
0.087275,0.14476,1.1847
0.094591,0.14476,1.1889
0.087275,0.13849,1.19
0.091455,0.14163,1.19
0.096681,0.14163,1.1962
0.096681,0.14058,1.2004
0.092501,0.14372,1.2004
0.089365,0.14058,1.214
